CONFORMED-NAME	TICKER	SIC	CIK	YEAR
4NET SOFTWARE INC-16	FNSI	7370	812149	2016
Media Analytics Corp-16	FSPT	7372	1518171	2016
Ominto, Inc.-16	MEDG	7389	1097792	2016
BLUE SPHERE CORP.-16	BLSP	7370	1419582	2016
Avant Diagnostics, Inc-16	Unknown	7350	1451929	2016
LIVE VENTURES Inc-16	LIVE	7371	1045742	2016
AcroBoo, Inc.-16	ACRO	7389	1497251	2016
VOLT INFORMATION SCIENCES, INC.-16	VISI	7363	103872	2016
SharkReach, Inc.-16	Unknown	7380	1561782	2016
ADOBE SYSTEMS INC-16	ADBE	7372	796343	2016
Interups Inc-16	Unknown	7374	1554947	2016
SmooFi, Inc.-16	Unknown	7310	1592603	2016
CIPHERLOC Corp-16	NSCT	7374	1022505	2016
Facebook Inc-16	FB	7370	1326801	2016
B-Scada, Inc.-16	Unknown	7372	1341878	2016
ENDEAVOR IP, INC.-16	ENIP	7389	1511261	2016
PRIME GLOBAL CAPITAL GROUP Inc-16	PGCG	7370	1462047	2016
PROGRESS SOFTWARE CORP /MA-16	PRGS	7372	876167	2016
Medical Information Technology, Inc.-16	Unknown	7372	1011452	2016
SIGNAL BAY, INC.-16	Unknown	7600	715788	2016
OUTERWALL INC-16	OUTR	7200	941604	2016
MANHATTAN ASSOCIATES INC-16	MANH	7372	1056696	2016
OMNICOM GROUP INC.-16	OMC	7311	29989	2016
VGRAB COMMUNICATIONS INC.-16	VAZGF	7372	1551887	2016
INTERACTIVE MULTI MEDIA AUCTION Corp-16	Unknown	7389	1565430	2016
JAREX SOLUTIONS CORP.-16	Unknown	7372	1627452	2016
MONSTER WORLDWIDE, INC.-16	MWW	7363	1020416	2016
Limelight Networks, Inc.-16	LLNW	7389	1391127	2016
BSQUARE CORP /WA-16	BSQR	7389	1054721	2016
MCGRAW HILL FINANCIAL INC-16	MHP	7320	64040	2016
ZILLOW GROUP, INC.-16	Z	7389	1617640	2016
Q2 Holdings, Inc.-16	QTWO	7372	1410384	2016
Inuvo, Inc.-16	THK	7310	829323	2016
WORLD WRESTLING ENTERTAINMENTINC-16	WWE	7812	1091907	2016
LINKEDIN CORP-16	LNKD	7370	1271024	2016
MASTERCARD INC-16	MA	7389	1141391	2016
RYDER SYSTEM INC-16	R	7510	85961	2016
AWARE INC /MA/-16	AWRE	7372	1015739	2016
VARONIS SYSTEMS INC-16	VRNS	7372	1361113	2016
SHUTTERFLY INC-16	SFLY	7384	1125920	2016
Where Food Comes From, Inc.-16	Unknown	7372	1360565	2016
Skkynet Cloud Systems, Inc.-16	SKKY	7372	1546853	2016
FALCONSTOR SOFTWARE INC-16	FALC	7372	922521	2016
Priceline Group Inc.-16	PCLN	7389	1075531	2016
CERNER CORP /MO/-16	CERN	7373	804753	2016
CADENCE DESIGN SYSTEMS INC-16	CDNS	7372	813672	2016
Liberty TripAdvisor Holdings, Inc.-16	Unknown	7374	1606745	2016
MARRIOTT INTERNATIONAL INC /MD/-16	MAR	7011	1048286	2016
Internap Corp-16	INAP	7370	1056386	2016
Six Flags Entertainment Corp-16	PKS	7990	701374	2016
Hyatt Hotels Corp-16	H	7011	1468174	2016
WEST CORP-16	WSTC	7389	1024657	2016
TripAdvisor, Inc.-16	TRIP	7370	1526520	2016
XEROX CORP-16	XRX	7389	108772	2016
Nielsen Holdings plc-16	NLSN	7389	1492633	2016
NATIONAL INSTRUMENTS CORP-16	NATI	7372	935494	2016
VERISIGN INC/CA-16	VRSN	7371	1014473	2016
ZYNGA INC-16	ZNGA	7374	1439404	2016
ZYNGA INC-16	ZNGA	7374	1439404	2016
Western Union CO-16	WU	7389	1365135	2016
IMS Health Holdings, Inc.-16	IMS	7374	1595262	2016
Sabre Corp-16	SABR	7370	1597033	2016
INSTRUCTURE INC-16	INST	7372	1355754	2016
LogMeIn, Inc.-16	LOGM	7372	1420302	2016
FISERV INC-16	FISV	7374	798354	2016
PROS Holdings, Inc.-16	PRO	7371	1392972	2016
TransUnion-16	Unknown	7320	1552033	2016
alpha-En Corp-16	PIXG	7819	1023298	2016
TODEX CORP.-16	Unknown	7372	1625095	2016
HOST HOTELS & RESORTS L.P.-16	Unknown	7011	1061937	2016
CARDTRONICS INC-16	CATM	7389	1277856	2016
ManpowerGroup Inc.-16	MAN	7363	871763	2016
LendingClub Corp-16	Unknown	7389	1409970	2016
Paycom Software, Inc.-16	PAYC	7372	1590955	2016
SCIQUEST INC-16	SQI	7372	1082526	2016
CONVERGYS CORP-16	CVG	7373	1062047	2016
MARIN SOFTWARE INC-16	MRIN	7374	1389002	2016
MOBILEIRON, INC.-16	Unknown	7372	1470099	2016
NIC INC-16	EGOV	7389	1065332	2016
ESH Hospitality, Inc.-16	Unknown	7011	1507563	2016
CARRIAGE SERVICES INC-16	CSV	7200	1016281	2016
COGENT COMMUNICATIONS HOLDINGS, INC.-16	CCOI	7372	1158324	2016
COGENT COMMUNICATIONS HOLDINGS, INC.-16	CCOI	7372	1158324	2016
HUBSPOT INC-16	HUBS	7372	1404655	2016
Cinemark Holdings, Inc.-16	CNK	7830	1385280	2016
YELP INC-16	YELP	7200	1345016	2016
AMN HEALTHCARE SERVICES INC-16	AHS	7363	1142750	2016
BLUCORA, INC.-16	INSP	7374	1068875	2016
BLACKBAUD INC-16	BLKB	7372	1280058	2016
NETSUITE INC-16	N	7372	1117106	2016
ADEPTPROS INC-16	Unknown	7371	1607551	2016
AVIS BUDGET GROUP, INC.-16	CAR	7510	723612	2016
SPS COMMERCE INC-16	SPSC	7372	1092699	2016
ROLLINS INC-16	ROL	7340	84839	2016
TYLER TECHNOLOGIES INC-16	TYL	7372	860731	2016
CHURCHILL DOWNS Inc-16	CHDN	7948	20212	2016
ANSYS INC-16	ANSS	7372	1013462	2016
MOODYS CORP /DE/-16	MCO	7320	1059556	2016
MOODYS CORP /DE/-16	MCO	7320	1059556	2016
STARWOOD HOTEL & RESORTS WORLDWIDE, INC-16	HOT	7011	316206	2016
KANGE CORP-16	Unknown	7371	1593773	2016
KANGE CORP-16	Unknown	7371	1593773	2016
COGNIZANT TECHNOLOGY SOLUTIONS CORP-16	CTSH	7371	1058290	2016
COGNIZANT TECHNOLOGY SOLUTIONS CORP-16	CTSH	7371	1058290	2016
Clear Channel Outdoor Holdings, Inc.-16	CCO	7310	1334978	2016
PEGASYSTEMS INC-16	PEGA	7374	1013857	2016
CHANNELADVISOR CORP-16	ECOM	7372	1169652	2016
TOTAL SYSTEM SERVICES INC-16	TSS	7389	721683	2016
WAGEWORKS, INC.-16	WAGE	7389	1158863	2016
FIRST DATA CORP-16	FDC	7389	883980	2016
MCGRATH RENTCORP-16	MGRC	7359	752714	2016
ALLIANCE DATA SYSTEMS CORP-16	ADS	7389	1101215	2016
PROOFPOINT INC-16	PFPT	7374	1212458	2016
VMWARE, INC.-16	VMW	7372	1124610	2016
RITCHIE BROS AUCTIONEERS INC-16	RBA	7389	1046102	2016
Digimarc CORP-16	DMRC	7373	1438231	2016
Digimarc CORP-16	DMRC	7373	1438231	2016
AIR LEASE CORP-16	AL	7359	1487712	2016
ServiceNow, Inc.-16	NOW	7372	1373715	2016
ServiceNow, Inc.-16	NOW	7372	1373715	2016
Tableau Software Inc-16	DATA	7372	1303652	2016
La Quinta Holdings Inc.-16	Unknown	7011	1594617	2016
Benefitfocus,Inc.-16	BNFT	7372	1576169	2016
Data Call Technologies-16	Unknown	7389	1321828	2016
Hilton Worldwide Holdings Inc.-16	HLT	7011	1585689	2016
DUN & BRADSTREET CORP/NW-16	DNB	7320	1115222	2016
AEROHIVE NETWORKS, INC-16	HIVE	7373	1372414	2016
WEB.COM GROUP, INC.-16	WWWW	7372	1095291	2016
SOTHEBYS-16	BID	7389	823094	2016
QUALYS, INC.-16	QLYS	7372	1107843	2016
Exterran Corp-16	EXTN	7359	1635881	2016
SYNTEL INC-16	SYNT	7371	1040426	2016
Monotype Imaging Holdings Inc.-16	TYPE	7371	1385292	2016
CEDAR FAIR L P-16	FUN	7990	811532	2016
BRIGHTCOVE INC-16	BCOV	7374	1313275	2016
GrubHub Inc.-16	GRUB	7389	1594109	2016
MICROSTRATEGY INC-16	MSTR	7372	1050446	2016
MSCI Inc.-16	MSCI	7389	1408198	2016
QLIK TECHNOLOGIES INC-16	QLIK	7372	1305294	2016
MERCADOLIBRE INC-16	MELI	7389	1099590	2016
National CineMedia, Inc.-16	NCMI	7310	1377630	2016
Civeo Corp-16	Unknown	7000	1590584	2016
HEALTHSTREAM INC-16	HSTM	7370	1095565	2016
Zendesk, Inc.-16	ZEN	7374	1463172	2016
Inovalon Holdings, Inc.-16	Unknown	7374	1619954	2016
ULTIMATE SOFTWARE GROUP INC-16	ULTI	7372	1016125	2016
Black Knight Financial Services, Inc.-16	BKFS	7372	1627014	2016
SOHU COM INC-16	SOHU	7374	1104188	2016
Fleetmatics Group plc-16	FLTX	7372	1526160	2016
NCI, Inc.-16	NCIT	7373	1334478	2016
SYNCHRONOSS TECHNOLOGIES INC-16	SNCR	7371	1131554	2016
SeaWorld Entertainment, Inc.-16	SEAS	7990	1564902	2016
ACI WORLDWIDE, INC.-16	ACIW	7372	935036	2016
Demandware Inc-16	DWRE	7371	1301031	2016
EBIX INC-16	EBIX	7373	814549	2016
China Elite Information Co., Ltd.-16	PFOO	7389	1077561	2016
CSG SYSTEMS INTERNATIONAL INC-16	CSGS	7374	1005757	2016
ON ASSIGNMENT INC-16	ASGN	7363	890564	2016
STAMPS.COM INC-16	STMP	7389	1082923	2016
VASCO DATA SECURITY INTERNATIONAL INC-16	VDSI	7373	1044777	2016
HMS HOLDINGS CORP-16	HMSY	7389	1196501	2016
STONEMOR PARTNERS LP-16	STON	7200	1286131	2016
RingCentral Inc-16	RNG	7374	1384905	2016
WYNN LAS VEGAS LLC-16	Unknown	7011	1180638	2016
FLEETCOR TECHNOLOGIES INC-16	FLT	7389	1175454	2016
TWITTER, INC.-16	TWTR	7370	1418091	2016
Jive Software, Inc.-16	JIVE	7374	1462633	2016
APPFOLIO INC-16	APPF	7372	1433195	2016
BROADSOFT, INC.-16	BSFT	7372	1086909	2016
UNISYS CORP-16	UIS	7373	746838	2016
ALLSCRIPTS HEALTHCARE SOLUTIONS, INC.-16	MDRX	7373	1124804	2016
Endurance International Group Holdings, Inc.-16	EIGI	7372	1237746	2016
Caesars Growth Properties Holdings, LLC-16	Unknown	7011	1635863	2016
ENVESTNET, INC.-16	ENV	7389	1337619	2016
MGM Resorts International-16	MGM	7011	789570	2016
HEARTLAND PAYMENT SYSTEMS INC-16	HPY	7389	1144354	2016
Station Casinos LLC-16	Unknown	7011	1503579	2016
SYKES ENTERPRISES INC-16	SYKE	7373	1010612	2016
Diamond Resorts International, Inc.-16	DRII	7011	1566897	2016
REALPAGE INC-16	RP	7372	1286225	2016
WebMD Health Corp.-16	WBMD	7389	1326583	2016
Caesars Acquisition Co-16	CACQ	7011	1575879	2016
Criteo S.A.-16	Unknown	7311	1576427	2016
Activision Blizzard, Inc.-16	ATVI	7372	718877	2016
YAHOO INC-16	YHOO	7373	1011006	2016
CVENT INC-16	CVT	7372	1122897	2016
SP Plus Corp-16	STAN	7510	1059262	2016
EPIQ SYSTEMS INC-16	EPIQ	7371	1027207	2016
Broke Out Inc.-16	Unknown	7372	1634942	2016
PDF SOLUTIONS INC-16	PDFS	7371	1120914	2016
Red Lion Hotels CORP-16	RLH	7011	1052595	2016
DEMAND MEDIA INC.-16	DMD	7374	1365038	2016
Crexendo, Inc.-16	EXE	7373	1075736	2016
Macquarie Equipment Leasing Fund, LLC-16	Unknown	7359	1446714	2016
RCM TECHNOLOGIES INC-16	RCMT	7363	700841	2016
WEIGHT WATCHERS INTERNATIONAL INC-16	WTW	7200	105319	2016
OnePower Systems Ltd.-16	Unknown	7389	1561206	2016
National CineMedia, LLC-16	Unknown	7310	1527190	2016
Imprivata Inc-16	IMPR	7372	1328015	2016
UNITED ONLINE INC-16	UNTD	7370	1142701	2016
UNITED ONLINE INC-16	UNTD	7370	1142701	2016
Planet Payment Inc-16	PLPM	7389	1362925	2016
CAI International, Inc.-16	CAP	7359	1388430	2016
CAI International, Inc.-16	CAP	7359	1388430	2016
CDI CORP-16	CDI	7363	18396	2016
CDI CORP-16	CDI	7363	18396	2016
GoDaddy Inc.-16	Unknown	7373	1609711	2016
Five9, Inc.-16	FIVN	7374	1288847	2016
PERFICIENT INC-16	PRFT	7371	1085869	2016
PERFICIENT INC-16	PRFT	7371	1085869	2016
Reis, Inc.-16	WRP	7389	1038222	2016
RVUE HOLDINGS, INC.-16	RVUE	7310	1455206	2016
Marketo, Inc.-16	MKTO	7372	1490660	2016
Planet Fitness, Inc.-16	PLNT	7997	1637207	2016
RUBICON PROJECT, INC.-16	RUBI	7370	1595974	2016
CINEMARK USA INC /TX-16	Unknown	7830	885975	2016
inContact, Inc.-16	SAAS	7372	1087934	2016
MINDBODY, Inc.-16	MB	7374	1458962	2016
IntraLinks Holdings, Inc.-16	IL	7372	1488075	2016
CASS INFORMATION SYSTEMS INC-16	CASS	7389	708781	2016
OPOWER, INC.-16	OPWR	7372	1412043	2016
Blue Water Bar & Grill, Inc.-16	Unknown	7372	1593470	2016
Support.com, Inc.-16	SPRT	7374	1104855	2016
MeetMe, Inc.-16	MEET	7310	1078099	2016
Allied Ventures Holdings Corp.-16	EXGP	7372	723533	2016
Neff Corp-16	NEFF	7359	1617667	2016
ONVIA INC-16	ONVI	7389	1100917	2016
CBIZ, Inc.-16	CBZ	7389	944148	2016
CBIZ, Inc.-16	CBZ	7389	944148	2016
AMC ENTERTAINMENT HOLDINGS, INC.-16	AMC	7830	1411579	2016
SERVICESOURCE INTERNATIONAL, INC.-16	SREV	7389	1310114	2016
TUCOWS INC /PA/-16	TCX	7374	909494	2016
Bankrate, Inc.-16	RATE	7374	1518222	2016
BAHAMAS CONCIERGE, INC.-16	Unknown	7200	1526759	2016
BAHAMAS CONCIERGE, INC.-16	Unknown	7200	1526759	2016
SMITH MICRO SOFTWARE INC-16	SMSI	7372	948708	2016
ZAP COM CORP-16	ZPCM	7310	1083243	2016
HEIDRICK & STRUGGLES INTERNATIONAL INC-16	HSII	7361	1066605	2016
Xenia Hotels & Resorts, Inc.-16	XHR	7011	1616000	2016
TrueCar, Inc.-16	TRUE	7370	1327318	2016
AMC ENTERTAINMENT INC-16	AEN	7830	722077	2016
Rapid7, Inc.-16	Unknown	7372	1560327	2016
ZIX CORP-16	ZIXI	7374	855612	2016
ZIX CORP-16	ZIXI	7374	855612	2016
TUBEMOGUL INC-16	TUBE	7372	1449278	2016
Affinion Group Holdings, Inc.-16	Unknown	7389	1404624	2016
Fortress Transportation & Infrastructure Investors LLC-16	Unknown	7350	1590364	2016
Square, Inc.-16	SQ	7372	1512673	2016
YuMe Inc-16	YUME	7311	1415624	2016
AUTOBYTEL INC-16	ABTL	7370	1023364	2016
2U, Inc.-16	TWOU	7372	1459417	2016
Affinion Group, Inc.-16	Unknown	7389	1361394	2016
RMG Networks Holding Corp-16	SCGQ	7389	1512074	2016
CENTURY CASINOS INC /CO/-16	CNTY	7011	911147	2016
IPASS INC-16	IPAS	7374	1053374	2016
SPARK NETWORKS INC-16	LOV	7389	1314475	2016
Q BioMed Inc.-16	Unknown	7371	1596062	2016
Mattersight Corp-16	MATR	7373	1094348	2016
VIAD CORP-16	VVI	7389	884219	2016
EDGEWATER TECHNOLOGY INC/DE/-16	EDGW	7370	1017968	2016
APX Group Holdings, Inc.-16	Unknown	7380	1584423	2016
SYDYS CORP-16	SYYC	7310	1309141	2016
INTERNATIONAL AUTOMATED SYSTEMS INC-16	IAUS	7372	820380	2016
AEROCENTURY CORP-16	ACY	7359	1036848	2016
Quotient Technology Inc.-16	COUP	7310	1115128	2016
TechTarget Inc-16	TTGT	7389	1293282	2016
RIGHTSIDE GROUP, LTD.-16	NAME	7389	1589094	2016
Everyday Health, Inc.-16	EVDY	7374	1358483	2016
CROSS COUNTRY HEALTHCARE INC-16	CCRN	7363	1141103	2016
CROSS COUNTRY HEALTHCARE INC-16	CCRN	7363	1141103	2016
NV5 Global, Inc.-16	NVEE	7380	1532961	2016
PureBase Corp-16	Unknown	7380	1575858	2016
Rocket Fuel Inc.-16	FUEL	7370	1477200	2016
3D SYSTEMS CORP-16	DDD	7372	910638	2016
Diligent Corp-16	DIL	7372	1433269	2016
GOLDEN ENTERTAINMENT, INC.-16	LACO	7990	1071255	2016
Snap Interactive, Inc-16	STVI	7389	1355839	2016
DATALINK CORP-16	DTLK	7373	1056923	2016
INNODATA INC-16	INOD	7374	903651	2016
POWERSECURE INTERNATIONAL, INC.-16	POWR	7389	882154	2016
Smart Server, Inc-16	Unknown	7371	1596961	2016
Morgans Hotel Group Co.-16	MHGC	7011	1342126	2016
Morgans Hotel Group Co.-16	MHGC	7011	1342126	2016
ROSETTA STONE INC-16	RST	7372	1351285	2016
COMPUTER PROGRAMS & SYSTEMS INC-16	CPSI	7371	1169445	2016
StarTek, Inc.-16	SRT	7363	1031029	2016
Higher One Holdings, Inc.-16	ONE	7389	1486800	2016
Qumu Corp-16	QUMU	7372	892482	2016
PENN NATIONAL GAMING INC-16	PENN	7011	921738	2016
OptimizeRx Corp-16	OPRX	7389	1448431	2016
PFSWEB INC-16	PFSW	7389	1095315	2016
IMAGEWARE SYSTEMS INC-16	IW	7372	941685	2016
EXP Realty International Corp-16	DSETD	7389	1495932	2016
Hortonworks, Inc.-16	HDP	7372	1610532	2016
LIVEPERSON INC-16	LPSN	7372	1102993	2016
Altisource Portfolio Solutions S.A.-16	ASPS	7380	1462418	2016
WIDEPOINT CORP-16	WDPT	7373	1034760	2016
Quest Resource Holding Corp-16	IRHC	7359	1442236	2016
Voltari Corp-16	VLTC	7389	1568319	2016
SAJAN INC-16	SAJA	7389	1118037	2016
SOCIAL REALITY, Inc.-16	SCRI	7311	1538217	2016
INTERNATIONAL MONETARY SYSTEMS LTD /WI/-16	ITNM	7389	1097430	2016
MobileSmith, Inc.-16	SOLN	7372	1113513	2016
Accelerize Inc.-16	Unknown	7389	1352952	2016
Green Endeavors, Inc.-16	GRNE	7200	1487997	2016
SPEEDWAY MOTORSPORTS INC-16	TRK	7948	934648	2016
IDI, Inc.-16	IDI	7310	1460329	2016
MENTOR GRAPHICS CORP-16	MENT	7373	701811	2016
EXA CORP-16	EXA	7372	890264	2016
Global Medical REIT Inc.-16	SOOP	7200	1533615	2016
DIRECT INSITE CORP-16	DIRI	7373	879703	2016
INTELLIGENT CLOUD RESOURCES INC.-16	Unknown	7374	1634912	2016
Synacor, Inc.-16	SYNC	7370	1408278	2016
Workday, Inc.-16	WDAY	7374	1327811	2016
American Casino & Entertainment Properties LLC-16	Unknown	7011	1297735	2016
ICON ECI Fund Sixteen-16	Unknown	7359	1561679	2016
AUTODESK INC-16	ADSK	7372	769397	2016
PetVivo Holdings, Inc.-16	Unknown	7372	1512922	2016
China Media Group CORP-16	Unknown	7310	1211211	2016
Bright Mountain Media, Inc.-16	BMAQ	7371	1568385	2016
Command Center, Inc.-16	CCNI	7363	1140102	2016
STRATEGIC INTERNET INVESTMENTS INC-16	SIII	7372	53320	2016
INTERFACE SECURITY SYSTEMS HOLDINGS INC-16	Unknown	7380	1164255	2016
MEDICAL TRANSCRIPTION BILLING, CORP-16	MTBC	7372	1582982	2016
ICON ECI FUND FIFTEEN, L.P.-16	Unknown	7359	1502519	2016
SYMBID CORP.-16	Unknown	7389	1532595	2016
SYMBID CORP.-16	Unknown	7389	1532595	2016
Lightning Gaming, Inc.-16	Unknown	7372	1392545	2016
Lightning Gaming, Inc.-16	Unknown	7372	1392545	2016
BAKKEN ENERGY CORP.-16	ORFG	7500	1438672	2016
BAKKEN ENERGY CORP.-16	ORFG	7500	1438672	2016
THEGLOBE COM INC-16	TGLO	7310	1066684	2016
THEGLOBE COM INC-16	TGLO	7310	1066684	2016
GSE SYSTEMS INC-16	GVP	7372	944480	2016
GSE SYSTEMS INC-16	GVP	7372	944480	2016
InnoVision Labs, Inc-16	GLSO	7372	1487522	2016
InnoVision Labs, Inc-16	GLSO	7372	1487522	2016
BAKKEN ENERGY CORP.-16	ORFG	7500	1438672	2016
BAKKEN ENERGY CORP.-16	ORFG	7500	1438672	2016
SOTHERLY HOTELS LP-16	Unknown	7011	1313536	2016
SOTHERLY HOTELS LP-16	Unknown	7011	1313536	2016
KLEVER MARKETING INC-16	KLMK	7372	866439	2016
KLEVER MARKETING INC-16	KLMK	7372	866439	2016
BAKKEN ENERGY CORP.-16	ORFG	7500	1438672	2016
BAKKEN ENERGY CORP.-16	ORFG	7500	1438672	2016
BAKKEN ENERGY CORP.-16	ORFG	7500	1438672	2016
BAKKEN ENERGY CORP.-16	ORFG	7500	1438672	2016
ICON LEASING FUND ELEVEN, LLC-16	Unknown	7359	1312910	2016
ACQUIRED SALES CORP-16	AQSP	7372	1391135	2016
BAKKEN ENERGY CORP.-16	ORFG	7500	1438672	2016
Helios & Matheson Analytics Inc.-16	HMNA	7380	1040792	2016
chatAND, Inc.-16	Unknown	7372	1529133	2016
Lockbox Link, Inc.-16	Unknown	7372	1613489	2016
FUSION TELECOMMUNICATIONS INTERNATIONAL INC-16	FSN	7372	1071411	2016
INTELLINETICS, INC.-16	GWIV	7372	1081745	2016
B. Riley Financial, Inc.-16	GAMR	7389	1464790	2016
GRANDPARENTS.COM, INC.-16	PBME	7374	1020475	2016
Innovative Product Opportunities Inc.-16	Unknown	7389	1494413	2016
CHINA RECYCLING ENERGY CORP-16	CREG	7389	721693	2016
Litera Group Inc-16	Unknown	7812	1648903	2016
KINGOLD JEWELRY, INC.-16	AWLD	7389	1089531	2016
INFORMATION ANALYSIS INC-16	IAIC	7372	803578	2016
Computron, Inc.-16	Unknown	7389	1622867	2016
CREDITRISKMONITOR COM INC-16	CRMZ	7320	315958	2016
SPECTRAL CAPITAL Corp-16	FSAC	7374	1131903	2016
Science Applications International Corp-16	SAIC	7373	1571123	2016
Galaxy Gaming, Inc.-16	GLXZ	7900	13156	2016
OMNICOMM SYSTEMS INC-16	OMCM	7389	1034592	2016
ROKWADER, INC.-16	Unknown	7900	1322952	2016
ELEPHANT TALK COMMUNICATIONS CORP-16	ETAK	7373	1084384	2016
CASTLE GROUP INC-16	Unknown	7011	918543	2016
ATEL CAPITAL EQUIPMENT FUND VIII LLC-16	Unknown	7359	1069152	2016
ATEL 12, LLC-16	Unknown	7359	1394922	2016
SharpSpring, Inc.-16	SMTP	7331	1506439	2016
FIRST RATE STAFFING Corp-16	Unknown	7363	1522215	2016
CANTERBURY PARK HOLDING CORP-16	ECP	7948	926761	2016
Net Element, Inc.-16	NETE	7374	1499961	2016
MassRoots, Inc.-16	Unknown	7370	1589149	2016
NETWORK 1 TECHNOLOGIES INC-16	NTIP	7372	1065078	2016
ATEL 16, LLC-16	Unknown	7359	1575048	2016
QUOTEMEDIA INC-16	QMCI	7389	1101433	2016
SilverSun Technologies, Inc.-16	TYRIA	7389	1236275	2016
SPAR GROUP INC-16	SGRP	7389	1004989	2016
ASTEA INTERNATIONAL INC-16	ATEA	7372	945989	2016
China Network Media, Inc.-16	Unknown	7374	1440760	2016
Freeze Tag, Inc.-16	Unknown	7372	1485074	2016
MJ Holdings, Inc.-16	Unknown	7389	1456857	2016
ATEL Growth Capital Fund 8, LLC-16	Unknown	7359	1537069	2016
